query name	Acidovora-69x	Acidovorax-123	Acidovorax-127	Acidovorax-21	Acidovorax-75	Acidovorax-79	Acidovorax-98	Bacteria-21	Bacteriovora-8x	Bacteriovorax-21	Bacteriovorax-49	Bacteriovorax-63	Bacteroidetes-49	Bacteroidetes-76	Bacteroidetes-8	Burkholderiales-129	Burkholderiales-55	Burkholderiales-76	Flavobacteriaceae-49	Flavobacteriaceae-79-1	Flavobacteriaceae-79-2	Methylobacte-98r	Methylobacter tundripaludum-129	Methylobacter-123	Methylobacter-69	Methylococcaceae-21	Methylococcaceae-55	Methylophilaceae-40	Methylophilaceae-49	Methylophilaceae-55	Methylophilaceae-8	Methylophilus methylotrophus-127-1	Methylophilus methylotrophus-127-2	Methylophilus methylotrophus-129-1	Methylophilus methylotrophus-129-2	Methylophilus methylotrophus-55	Methylophilus methylotrophus-69	Methylophilus methylotrophus-79	Methylophilus methylotrophus-98	Methylosarcina lacus-55	Methylosarcina lacus-69	Methylosarcina-21	Methylotenera mobilis-123	Methylotenera mobilis-63	Methylotenera mobilis-76-1	Methylotenera mobilis-76-2	Methylovulum miyakonense-55	Opititae-40	Opitutae-129	Rhodocyclaceae-127	Rhodocyclaceae-49
Acidovora-69x	100.0	83.32843658403301	85.0776846102668	86.03439016722582	83.88818038225081	82.07290037831022	91.2677788602148	0.0	0.0	0.0	0.0	0.0	0.0	0.0	81.11	84.94439479948727	91.31449265514908	82.17584127601634	0.0	0.0	77.45	88.83280597014925	85.67766644250167	89.84926315789473	88.83280597014925	0.0	81.73399610136453	0.0	81.45873949579833	83.74	0.0	0.0	0.0	0.0	0.0	0.0	78.98	78.98	78.98	87.40423603192706	81.58924861878455	86.78314851485149	0.0	0.0	0.0	0.0	83.38	81.76999999999998	81.41168922184629	82.66898024451461	82.46442543984976
Acidovorax-123	83.02357005437055	100.0	83.33821612487928	84.08174606187133	84.21174829819027	81.89072650902304	83.79463487588532	81.38	0.0	0.0	0.0	0.0	0.0	82.38	83.03	90.58702256944444	83.52440346768276	81.40716273710335	0.0	0.0	90.75	0.0	85.71	0.0	0.0	0.0	80.99	100.0	100.0	84.89790811339198	89.02235294117649	80.83	79.97	0.0	80.6600619674671	82.5474647887324	0.0	0.0	0.0	83.13543756145526	82.77145848375451	79.43	100.0	100.0	100.0	100.0	0.0	84.06861604738829	84.65823763955345	82.91975778167469	88.8657562822165
Acidovorax-127	85.31362943674266	83.58640627227368	100.0	98.14584852608763	85.02456239311323	83.62329641593601	86.25527081628199	0.0	0.0	0.0	0.0	0.0	0.0	0.0	83.42	84.96263316267894	82.98856189297155	81.30170760845216	0.0	0.0	89.38	85.23000000000002	84.28	82.68	85.23000000000002	0.0	82.65597891566266	100.0	100.0	88.47093693693691	100.0	79.89860869565217	79.59	0.0	0.0	99.34144736842106	82.7813860103627	82.7813860103627	85.3063573085847	78.45500739644972	80.22542745098038	81.18692951015531	100.0	100.0	100.0	100.0	0.0	81.70740248606944	83.28445793149321	82.37976985894582	82.67360890740343
Acidovorax-21	86.07799561022962	84.08955851337222	97.40944899203623	100.0	85.10701528448477	82.99089085072231	87.51506746581445	0.0	0.0	0.0	0.0	0.0	0.0	0.0	80.73	84.16480691840056	83.41892564968087	81.40529974025974	0.0	0.0	0.0	85.45	84.51	83.33	85.45	80.48	84.5663035921205	98.78	100.0	81.09469696969697	100.0	98.72	0.0	97.75	0.0	98.20578313253012	98.72	98.72	98.72	84.27192360163711	0.0	0.0	97.67000000000002	100.0	97.73	97.67000000000002	0.0	79.90407725321889	81.96718885672938	81.71529473817463	82.15645520556085
Acidovorax-75	83.95779640404514	84.18017101083305	84.67030204484517	85.07614711633441	100.0	81.38979652337959	84.00408432867947	0.0	0.0	0.0	0.0	0.0	0.0	90.67	87.26633870967743	84.8640604870127	83.02538047090106	81.44924493432778	0.0	0.0	90.09	83.05652490886997	84.26	0.0	83.05652490886997	0.0	81.50404521404522	100.0	98.69359477124183	99.56944206008585	86.70369047619047	79.35899538106236	0.0	97.54503067484664	96.2	84.99096681096681	96.2	96.2	96.2	84.8754401805869	0.0	0.0	98.075	98.22066666666667	99.37475	100.0	87.05	81.28149598393577	84.28140203067616	81.97651844473694	82.60291745248801
Acidovorax-79	82.14970387840671	82.31360935672514	83.40778532608695	82.82044258027192	81.55019151846786	99.97398853839294	81.70568456832088	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	93.43984180879116	81.79761509552145	81.75481992595086	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	98.77	0.0	0.0	0.0	82.22	81.40000000000002	0.0	0.0	76.35	0.0	81.64	81.64	81.64	79.67994274809159	77.59960985626284	78.25947094535994	0.0	0.0	0.0	0.0	0.0	0.0	83.55	81.93448632421614	81.82403197442045
Acidovorax-98	91.45822525318528	83.45100185266871	85.70954033157341	87.66672125376721	84.20219266670901	81.0229433576269	100.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	83.87	85.14211890086175	83.10801357466063	82.7410501892783	0.0	0.0	83.14	83.68	86.20801204819277	0.0	83.68	80.16630434782608	83.24824311490977	0.0	0.0	82.01608212147134	0.0	79.24655873493975	76.75	97.78	0.0	82.64588095238095	0.0	0.0	0.0	80.93555133079849	81.60283045305933	82.836171875	0.0	0.0	97.75	0.0	79.48	82.98774999999998	83.19899982514426	83.90115658544897	82.23205785871838
Bacteria-21	0.0	81.38	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	83.6	89.42543091655267	0.0	0.0	0.0	0.0	93.87291126418152	82.44110192837465	0.0	0.0	85.01815336463224	0.0	0.0	88.80601951547779	0.0	0.0	0.0	0.0	0.0	100.0	96.59	100.0	0.0	96.59	83.3565693430657	83.3565693430657	83.3565693430657	88.1719008264463	90.75	0.0	97.60794911164729	93.19540422033432	88.4925	95.37203772897112	0.0	83.72	84.1	0.0	0.0
Bacteriovora-8x	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.0	97.47981906157392	97.46711994302125	99.33402209336398	0.0	0.0	0.0	0.0	0.0	0.0	100.0	0.0	0.0	0.0	0.0	0.0	95.45	93.73	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	98.26841544607193	0.0	0.0	0.0	0.0	0.0	0.0	81.47	81.96	0.0	0.0
Bacteriovorax-21	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	97.90704678502485	100.0	98.85553578853487	97.15259995976231	0.0	0.0	0.0	0.0	0.0	0.0	96.77299191374664	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	94.95000000000002	0.0	0.0	0.0	0.0	0.0	0.0
